SMM4H2022qNHntuJnkevkahGr	ADE	52	77	tensor(0, device='cuda:0')	tensor(0, device='cuda:0')
SMM4H20221fZluiIo0whXaJA6	ADE	26	36	tensor(0, device='cuda:0')	tensor(0, device='cuda:0')
SMM4H2022hceks3meUmDcJLy8	ADE	60	75	tensor(0, device='cuda:0')	tensor(0, device='cuda:0')
SMM4H2022xUuEe5qp3vZY144W	ADE	26	31	tensor(0, device='cuda:0')	tensor(0, device='cuda:0')
SMM4H2022UAvDTQWOIacvBkzp	ADE	117	121	tensor(0, device='cuda:0')	tensor(0, device='cuda:0')
SMM4H2022WrDsctt80lnF7suS	ADE	20	25	tensor(0, device='cuda:0')	tensor(0, device='cuda:0')
SMM4H2022ln1yHLJYGxK0tvGO	ADE	8	26	tensor(0, device='cuda:0')	tensor(0, device='cuda:0')
SMM4H2022Xd3yVjFU568MhuMv	ADE	113	138	tensor(0, device='cuda:0')	tensor(0, device='cuda:0')
SMM4H20220mSmvlK5h4hXJNh9	ADE	99	106	tensor(0, device='cuda:0')	tensor(0, device='cuda:0')
SMM4H2022Wh5BgCEutjAsILyO	ADE	51	59	tensor(0, device='cuda:0')	tensor(0, device='cuda:0')
SMM4H2022cjwbGQbnkpVjjJzR	ADE	27	39	tensor(0, device='cuda:0')	tensor(0, device='cuda:0')
SMM4H2022UGqZXi74Aq6rkF4J	ADE	35	52	tensor(0, device='cuda:0')	tensor(0, device='cuda:0')
SMM4H2022SDuYUDOiLTAqQMki	ADE	36	43	tensor(0, device='cuda:0')	tensor(0, device='cuda:0')
SMM4H2022PHaTAtxs8MUXKgxV	ADE	59	84	tensor(0, device='cuda:0')	tensor(0, device='cuda:0')
SMM4H2022aIYAHWf4HBgj52hp	ADE	10	27	tensor(0, device='cuda:0')	tensor(0, device='cuda:0')
SMM4H2022Pnl1fVP8pycgcugd	ADE	108	116	tensor(0, device='cuda:0')	tensor(0, device='cuda:0')
SMM4H2022WjGLwsETJIENmrJJ	ADE	88	96	tensor(0, device='cuda:0')	tensor(0, device='cuda:0')
SMM4H2022kj75P73z8raG9D5M	ADE	83	94	tensor(0, device='cuda:0')	tensor(0, device='cuda:0')
SMM4H2022dUpa56FmoF70Koge	ADE	76	96	tensor(0, device='cuda:0')	tensor(0, device='cuda:0')
SMM4H2022qpOud7DsjWMhWhFb	ADE	80	84	tensor(0, device='cuda:0')	tensor(0, device='cuda:0')
SMM4H2022lRmiVKCnPwZBP37M	ADE	60	63	tensor(0, device='cuda:0')	tensor(1, device='cuda:0')
SMM4H2022DNWR10SKNZOERYWL	ADE	0	28	tensor(0, device='cuda:0')	tensor(0, device='cuda:0')
SMM4H20220mSmvlK5h4hXJNh9	ADE	113	122	tensor(0, device='cuda:0')	tensor(0, device='cuda:0')
SMM4H2022xPmAaH9Kvenuxhu2	ADE	81	100	tensor(0, device='cuda:0')	tensor(0, device='cuda:0')
SMM4H2022HKMAb7UyA9DBgC0X	ADE	0	14	tensor(0, device='cuda:0')	tensor(0, device='cuda:0')
SMM4H2022TuXafFONznuqO8aQ	ADE	108	122	tensor(0, device='cuda:0')	tensor(0, device='cuda:0')
SMM4H20222sbwdYiQfnBCsPsl	ADE	62	70	tensor(0, device='cuda:0')	tensor(0, device='cuda:0')
SMM4H2022r2Rhx2VTef0t53fP	ADE	33	51	tensor(0, device='cuda:0')	tensor(0, device='cuda:0')
SMM4H2022ykI8vN7jZYnV57AM	ADE	126	139	tensor(0, device='cuda:0')	tensor(0, device='cuda:0')
SMM4H20229Aha6m4XERqYdFWf	ADE	118	134	tensor(0, device='cuda:0')	tensor(0, device='cuda:0')
SMM4H2022WDJyq2OdnyWLMJT5	ADE	67	75	tensor(0, device='cuda:0')	tensor(0, device='cuda:0')
SMM4H2022RKHfXCWIZXEAIC6c	ADE	36	48	tensor(0, device='cuda:0')	tensor(0, device='cuda:0')
SMM4H2022abr0OQs8okhO3F1M	ADE	67	73	tensor(0, device='cuda:0')	tensor(0, device='cuda:0')
SMM4H2022qZC2BPG2BW7UC175	ADE	45	48	tensor(0, device='cuda:0')	tensor(0, device='cuda:0')
